,value6,value3,value17,value7,value14,timestamp,value15,value19,value10,value5,value13,value20,value22,value24,value11,value2,value12,value1,value16,value8,value18,value21,value25,value4,value23,value9
0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9634500.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
1,7.10399139209857e-22,7.10399139209857e-22,0.0,7.8161283540304e-11,9.99999996937463,1.9476218047343997e-06,0.0,0.0,1.6286411104947503e-19,7.8161283540304e-11,0.001269357941898766,1.0,9634500.0,1.9391098648243184e-05,2.4863529551038754e-25,1.236117851055819e-08,0.0018400891968793757,100000.0,0.0,8.026309621616839e-06,0.0,999.999999576604,1.8883312892906251e-10,1.7919036298996858e-08,1.7162831285432565e-21,8.026309621616839e-06
2,9.454900461587102e-19,9.454900461587102e-19,0.0,9.456832081658705e-09,9.999996294597873,2.1423839852078397e-05,0.0,0.0,2.1676039197490736e-16,9.456832081658705e-09,0.013961564134135098,1.0,9634500.0,0.00021328110743356409,3.6401116971723106e-21,1.4955945472292977e-06,0.020238990518596862,100000.0,0.0,8.828072280774061e-05,0.0,999.9999953426434,2.2847157964281928e-08,2.1680467575405073e-06,2.2842491282192014e-18,8.828072280774061e-05
3,9.70975541678654e-16,9.70975541678654e-16,0.0,9.622441250426821e-07,9.999622970843404,0.00021618602032551833,0.0,0.0,2.2260312508565696e-13,9.622441250426821e-07,0.14074641589975936,1.0,9634500.0,0.002150085144433268,3.772636008286415e-17,0.00015217855719093455,0.2040291021365583,100000.0,0.0,0.0008899572631292696,0.0,999.9999530029135,2.324726011334262e-06,0.00022060138503540673,2.345820607644243e-15,0.0008899572631292696
4,2.440378565655703e-13,2.440378565655703e-13,0.0,3.8224270880202226e-05,9.985022860472501,0.0013659513334335063,0.0,0.0,5.594743346138761e-11,3.8224270880202226e-05,0.8841586147010038,1.0,9634500.0,0.01350667696186721,5.995726796713438e-14,0.006045154371607516,1.2816958344710978,100000.0,0.0,0.005590646163049007,0.0,999.9997030225035,9.234762205022683e-05,0.008763188964928378,5.895813111699446e-13,0.005590646163049007
5,5.80054053808078e-12,5.80054053808078e-12,0.0,0.0003134889817882651,9.87716788193089,0.003940980460728291,0.0,0.0,1.3298156292696353e-09,0.0003134889817882651,2.5184720260169007,1.0,9634500.0,0.038472950861113187,4.121981078713097e-12,0.04957816492501724,3.6508329175056473,100000.0,0.0,0.015924616818785646,0.0,999.9991425150986,0.0007573712026535301,0.07186960333248388,1.4013769601427276e-11,0.015924616818785646
6,4.950252171467469e-11,4.950252171467469e-11,0.0,0.0012843823744318665,9.496749764711133,0.008115741196645591,0.0,0.0,1.1348809069131123e-08,0.0012843823744318665,5.084251424004174,1.0,9634500.0,0.07766859435645267,7.288523613870534e-11,0.20312457652813437,7.370244667651315,100000.0,0.0,0.032148368562764776,0.0,999.9982293076855,0.00310299334299242,0.29445389516113213,1.1959522210815063e-10,0.032148368562764776
7,2.2179239521506423e-10,2.2179239521506423e-10,0.0,0.0033689377497368436,8.679973581282184,0.013562743446084897,0.0,0.0,5.084750148263376e-08,0.0033689377497368436,8.301031800101075,1.0,9634500.0,0.12680914788661168,5.520064073948461e-10,0.5327961555725151,12.03336372654541,100000.0,0.0,0.052488489809398055,0.0,999.997022899427,0.008139158258858416,0.7723532047099243,5.358375664280792e-10,0.052488489809398055
8,7.212107651059986e-10,7.212107651059986e-10,0.0,0.0069572863189674245,7.273977107789751,0.02055539266940573,0.0,0.0,1.6534275403112622e-07,0.0069572863189674245,12.283814277664224,1.0,9634500.0,0.18765141978471517,2.774369763527906e-09,1.1002919214509679,17.806899783690938,100000.0,0.0,0.07767215377786636,0.0,999.9954381827702,0.01680840033529548,1.595007917542773,1.7424033898069527e-09,0.07767215377786636
9,1.8416261809658272e-09,1.8416261809658272e-09,0.0,0.01183366142094221,5.363302681066715,0.029078429633574054,0.0,0.0,4.222060448750537e-07,0.01183366142094221,17.05502851364447,1.0,9634500.0,0.2605380733609852,1.032688615597293e-08,1.8714883763241623,24.723369359515367,100000.0,0.0,0.10784119471251562,0.0,999.9934404773344,0.028589439829904695,2.7129519750345183,4.449262068350406e-09,0.10784119471251562
10,3.940525887271022e-09,3.940525887271022e-09,0.0,0.017166570556403662,3.273747926546198,0.0393502684103466,0.0,0.0,9.033938954538192e-07,0.017166570556403662,22.885829750713015,1.0,9634500.0,0.3496113936816802,3.120001686949212e-08,2.714885312254373,33.17584837710504,100000.0,0.0,0.14471017572737555,0.0,999.9909360782386,0.04147343907774568,3.9355597425785245,9.520082056171147e-09,0.14471017572737555
11,7.493533658510378e-09,7.493533658510378e-09,0.0,0.02178612686312372,1.4637008705105372,0.05223978410727084,0.0,0.0,1.7179464762162095e-06,0.02178612686312372,30.52163801942882,1.0,9634500.0,0.46625872015664543,8.352473925483572e-08,3.4454657782557705,44.24492131541901,100000.0,0.0,0.1929925126803011,0.0,999.9876746008598,0.052634019254401976,4.994626244508364,1.8103942813862458e-08,0.1929925126803011
12,1.1520194093156975e-08,1.1520194093156975e-08,0.0,0.02405260926487776,0.5756412194363135,0.0647058589687115,0.0,0.0,2.64108733603794e-06,0.02405260926487776,38.245140737918746,1.0,9634500.0,0.5842458061453731,1.6841828422774097e-07,3.8039089378745063,55.44112872158397,100000.0,0.0,0.24182939916500043,0.0,999.9844439320369,0.05810970931731115,5.5142336330836255,2.7832120942066903e-08,0.24182939916500043
13,1.539528175831956e-08,1.539528175831956e-08,0.0,0.0249030722709597,0.24240986021377414,0.07598309019018346,0.0,0.0,3.52947904851586e-06,0.0249030722709597,45.41342125345343,1.0,9634500.0,0.6937512075075735,2.774188638398929e-07,3.9384095109153816,65.83247939756956,100000.0,0.0,0.2871555703384978,0.0,999.9814913061535,0.0601643786267533,5.70920839279414,3.7194108047994326e-08,0.2871555703384978
14,1.9166329636979632e-08,1.9166329636979632e-08,0.0,0.025203929114649217,0.12452655400366823,0.08672356281765466,0.0,0.0,4.3940188918018274e-06,0.025203929114649217,52.313465280476606,1.0,9634500.0,0.7991590127735805,4.108040604573461e-07,3.9859902363374236,75.83499484319735,100000.0,0.0,0.330785675932165,0.0,999.9786688194914,0.06089123131622222,5.778181987631463,4.6304741062375245e-08,0.330785675932165
15,2.2759622406024858e-08,2.2759622406024858e-08,0.0,0.025306646292075654,0.08427885567569193,0.09688315172664524,0.0,0.0,5.217807097995269e-06,0.025306646292075654,58.86225200361987,1.0,9634500.0,0.8992009525859237,5.638842211718532e-07,4.002235290218744,85.32832454167877,100000.0,0.0,0.37219475742089086,0.0,999.9759955959398,0.06113939006093108,5.8017306391820185,5.4985928038879994e-08,0.37219475742089086
16,2.6350996197999445e-08,2.6350996197999445e-08,0.0,0.02534807750882349,0.06804438221022761,0.10701073950824981,0.0,0.0,6.041155364896157e-06,0.02534807750882349,65.39342235102647,1.0,9634500.0,0.9989738559477487,7.426390803573353e-07,4.008788001884549,94.79612443005782,100000.0,0.0,0.41349248009026707,0.0,999.9733295773565,0.061239485478245946,5.811229043547823,6.366247887805205e-08,0.41349248009026707
17,3.005516117827095e-08,3.005516117827095e-08,0.0,0.025370264323867634,0.05935028887616011,0.11744408252332035,0.0,0.0,6.890361822780529e-06,0.025370264323867634,72.11809094502456,1.0,9634500.0,1.1017028021827664,9.541491074376687e-07,4.012297220506141,104.54443356936407,100000.0,0.0,0.4560137598043169,0.0,999.970582506283,0.06129308753691219,5.816315530439126,7.261152668806456e-08,0.4560137598043169
18,3.4006653178455145e-08,3.4006653178455145e-08,0.0,0.025386137932035032,0.053129819629966366,0.1285659850560749,0.0,0.0,7.796269778475553e-06,0.025386137932035032,79.2800622251051,1.0,9634500.0,1.2111122655641553,1.210220257300534e-06,4.014808014351196,114.92668035467982,100000.0,0.0,0.5013002205956212,0.0,999.9676537687631,0.06133143725382924,5.8199546692565045,8.215810223717478e-08,0.5013002205956212
19,3.823005197840946e-08,3.823005197840946e-08,0.0,0.025399162700502846,0.04802555769175556,0.1404465445480957,0.0,0.0,8.764514323263467e-06,0.025399162700502846,86.92239227810202,1.0,9634500.0,1.3278600086356753,1.5186652813959916e-06,4.016868267933067,126.00528217518142,100000.0,0.0,0.5496241217069122,0.0,999.9645249480468,0.06136290433921923,5.822940691087127,9.236158884828418e-08,0.5496241217069122
20,4.2626411280010745e-08,4.2626411280010745e-08,0.0,0.025410102782276574,0.04373811511489875,0.15280787871931156,0.0,0.0,9.772411306789884e-06,0.025410102782276574,94.86475963325424,1.0,9634500.0,1.4491913745940344,1.8778877502626843e-06,4.018598818180538,137.51884000873002,100000.0,0.0,0.5998452632554712,0.0,999.9612692472155,0.061389334942434794,5.825448783502425,1.0298293800242993e-07,0.5998452632554712
21,4.705038270912395e-08,4.705038270912395e-08,0.0,0.02541920537712989,0.04017066399863822,0.1652419967577392,0.0,0.0,1.0786638569103541e-05,0.02541920537712989,102.84428559025739,1.0,9634500.0,1.5710905115939104,2.278642669745135e-06,4.020038745220542,149.08627562294225,100000.0,0.0,0.6503014150144402,0.0,999.9579941536438,0.061411326283795496,5.827535618828096,1.1367099645558272e-07,0.6503014150144402
22,5.141111139917512e-08,5.141111139917512e-08,0.0,0.025426767114334215,0.037206995154067314,0.17749438750297858,0.0,0.0,1.178636697871711e-05,0.025426767114334215,110.69770402699064,1.0,9634500.0,1.6910632849122413,2.7122247947640546e-06,4.021234954059515,160.47091184739463,100000.0,0.0,0.6999602116759804,0.0,999.9547667434804,0.06142959500242133,5.829269201457633,1.2420626411822896e-07,0.6999602116759804
23,5.563169014299203e-08,5.563169014299203e-08,0.0,0.02543304754108548,0.03474542427620946,0.18934980294161796,0.0,0.0,1.2753965005356876e-05,0.02543304754108548,118.28767495341353,1.0,9634500.0,1.807011611461655,3.168323232147066e-06,4.0222284883528765,171.47365423709147,100000.0,0.0,0.7479532205237925,0.0,999.9516437539503,0.06144476814928808,5.830709034452072,1.3440293763722855e-07,0.7479532205237925
24,5.965876980723668e-08,5.965876980723668e-08,0.0,0.025438283686997496,0.03269308419934427,0.20065915610586343,0.0,0.0,1.3677201976578586e-05,0.025438283686997496,125.51978166159107,1.0,9634500.0,1.9174931197385063,3.6369376528358505e-06,4.023056833749629,181.95763111343993,100000.0,0.0,0.7936834191566365,0.0,999.9486644933515,0.061457418374198804,5.83190945855483,1.441321285998333e-07,0.7936834191566365
25,6.347017964299069e-08,6.347017964299069e-08,0.0,0.02544269190787892,0.03096520204660014,0.2113608383959731,0.0,0.0,1.4550995088765798e-05,0.02544269190787892,132.35584743375423,1.0,9634500.0,2.0219245867477227,4.110521480768251e-06,4.023754209053781,191.86749840583977,100000.0,0.0,0.836909401534462,0.0,999.9458452215442,0.061468068380242026,5.8329200748908265,1.5334027376220522e-07,0.836909401534462
26,6.707446322604961e-08,6.707446322604961e-08,0.0,0.025446457289457356,0.029489252095609698,0.2214793579696174,0.0,0.0,1.5377303018105357e-05,0.025446457289457356,138.8127308805765,1.0,9634500.0,2.120563538989054,4.585266872050592e-06,4.024349889475307,201.2276937048936,100000.0,0.0,0.8777377623098084,0.0,999.9431795059603,0.06147716532380362,5.83378331569404,1.6204801390807564e-07,0.8777377623098084
27,7.049950067214907e-08,7.049950067214907e-08,0.0,0.025449723710525472,0.028208851807420818,0.23109337468927588,0.0,0.0,1.616251748161186e-05,0.025449723710525472,144.94167242708417,1.0,9634500.0,2.214192740941777,5.060630463717119e-06,4.024866633842927,210.11249627079934,100000.0,0.0,0.9164925011788992,0.0,999.9406466416905,0.06148505680770401,5.834532166212305,1.7032270578046105e-07,0.9164925011788992
28,7.37782438900131e-08,7.37782438900131e-08,0.0,0.02545259686026551,0.027082582129408023,0.2402956691713427,0.0,0.0,1.6914192941313074e-05,0.02545259686026551,150.80265949482836,1.0,9634500.0,2.303728584345748,5.537808350676738e-06,4.025321160820649,218.60886572205047,100000.0,0.0,0.9535529284620115,0.0,999.9382221983118,0.06149199817087921,5.835190856450645,1.78243959280155e-07,0.9535529284620115
29,7.693876756738158e-08,7.693876756738158e-08,0.0,0.025455153717591633,0.0260802747796911,0.2491652464613994,0.0,0.0,1.7638765721254706e-05,0.025455153717591633,156.4466644091341,1.0,9634500.0,2.389949744056806,6.018260418457101e-06,4.0257256476626715,226.79069324016808,100000.0,0.0,0.9892413510898097,0.0,999.9358853707228,0.0614981753899223,5.83577703437868,1.8587960122485422e-07,0.9892413510898097
30,8.000054930211194e-08,8.000054930211194e-08,0.0,0.025457450729506247,0.02517980814764499,0.25775692566977715,0.0,0.0,1.8340701200806394e-05,0.025457450729506247,161.90908685762506,1.0,9634500.0,2.473397000331323,6.50287302073743e-06,4.026089023664612,234.7092953557772,100000.0,0.0,1.0237816073219836,0.0,999.9336217232479,0.06150372483751805,5.836303640877611,1.9327668836159312e-07,1.0237816073219836
31,8.297526635556492e-08,8.297526635556492e-08,0.0,0.025459529775801466,0.024364769857797456,0.2661035987337561,0.0,0.0,1.9022676476104712e-05,0.025459529775801466,167.21126705613747,1.0,9634500.0,2.554396353916706,6.991774638293844e-06,4.02641791372048,242.3956074204203,100000.0,0.0,1.0573086344812213,0.0,999.9314225955804,0.06150874769281587,5.836780277190936,2.0046343227672486e-07,1.0573086344812213
32,8.876402634357212e-08,8.876402634357212e-08,0.0,0.025463395611998875,0.022849262402157466,0.2823443324032338,0.0,0.0,2.0349791329557607e-05,0.025463395611998875,177.5154518686919,1.0,9634500.0,2.711809548712338,7.994218736791802e-06,4.027029435052031,257.33309623650416,100000.0,0.0,1.1224646662706885,0.0,999.927143509736,0.06151808732891213,5.837666547937905,2.144487407522579e-07,1.1224646662706885
33,9.38875094310714e-08,9.38875094310714e-08,0.0,0.025466232044002068,0.021737224621665868,0.2967167904856378,0.0,0.0,2.152438666965146e-05,0.025466232044002068,186.6204132921116,1.0,9634500.0,2.8509028237628375,8.937713036459923e-06,4.027478104831487,270.53214376969714,100000.0,0.0,1.180037767830933,0.0,999.9233565918178,0.061524939984164154,5.838316820371042,2.2682677881158344e-07,1.180037767830933
34,9.978246811329737e-08,9.978246811329737e-08,0.0,0.025469221832571023,0.02056504034948058,0.3132515692620788,0.0,0.0,2.287584833741468e-05,0.025469221832571023,197.07906143915613,1.0,9634500.0,3.010676088899817,1.0088634167447199e-05,4.0279509999575955,285.69358791795514,100000.0,0.0,1.2461706733722218,0.0,999.918999851992,0.06153216313998683,5.839002250899646,2.4106865717452333e-07,1.2461706733722218
35,1.0521158649319095e-07,1.0521158649319095e-07,0.0,0.025471680185293763,0.019601179722478518,0.32847815347607157,0.0,0.0,2.4120512766072617e-05,0.025471680185293763,206.69499524726444,1.0,9634500.0,3.157575675599967,1.121046829684747e-05,4.0283398055479225,299.63340367653683,100000.0,0.0,1.3069749417394387,0.0,999.9149877360163,0.061538102377619835,5.839565845939021,2.5418509237831494e-07,1.3069749417394387
